CUIE;SIISA;NOMBRE EFECTOR;DEPENDENCIA ADMINISTRATIVA;CODIGO INDEC PROVINCIA;CODIGO INDEC DEPARTAMENTO;DEPARTAMENTO;CODIGO INDEC LOCALIDAD;LOCALIDAD;LATITUD;LONGITUD
W00016;5,01805E+13;CENTRO DE ATENCIÓN A LA DISCAPACIDAD;Provincial;18;49;ESQUINA;10;ESQUINA;-;-
W00018;-;MUNICIPALIDAD DE ITATÍ;Municipal;18;77;ITATI;10;ITATI;-;-
W00017;5,01808E+13;SAPS RENÉ FAVALORO;Municipal;18;77;ITATI;10;ITATI;-;-
W00015;1,01802E+13;HOSPITAL DE CAMPAŃA;Provincial;18;21;CAPITAL;20;CORRIENTES;-;-
W00006;5,01808E+13;SALA B. VIRGEN DE ITATI;Municipal;18;84;ITUZAINGO;20;ITUZAINGO;-27,4701805;-58,8445282
W20120;1,51802E+13;HOSPITAL GERIÁTRICO JUANA FRANCISCA CABRAL;Provincial;18;21;CAPITAL;20;CORRIENTES;-27,4722;-58,835585
W06986;1,01809E+13;HOSPITAL ANGELA DE LOPEZ LAVALLE;Provincial;18;91;LAVALLE;20;GOBERNADOR JUAN E. MARTINEZ;-28,919227;-58,947143
W09197;5,01809E+13;CAPS ARTURO ILLIA;Provincial;18;91;LAVALLE;10;CRUZ DE LOS MILAGROS;-29,026153;-59,184722
W20129;5,31802E+13;DIRECCION APS CAPITAL;Provincial;18;21;CAPITAL;20;CORRIENTES;0;0
W20121;1,31802E+13;HOSPITAL PSIQUIATRICO SAN FRANCISCO DE ASIS;Provincial;18;21;CAPITAL;20;CORRIENTES;-27,464051;-58,81226
W20019;5,0181E+13;SAPS MANANTIALES;Municipal;18;98;MBURUCUYA;10;MBURUCUYA;-28,039258;-58,215179
W20165;5,01811E+13;CAPS MARIA SCHMIDT;Provincial;18;112;MONTE CASEROS;50;MONTE CASEROS;0;0
W10438;5,01802E+13;DISPENSARIO DERM. HERSILIA CASARES DE BLAQUIER;Provincial;18;21;CAPITAL;20;CORRIENTES;-27,474085;-58,838675
W08557;5,01801E+13;E.S. PTO. YAHAPE;Provincial;18;14;BERON DE ASTRADA;20;YAHAPE;-27,388534;-57,700195
W20055;5,01803E+13;E.S. PJE.ITA PASO;Provincial;18;154;SAN MIGUEL;10;LORETO;-28,36119329;-57,92198181
W10128;5,01815E+13;E.S. MARIA AUXILIADORA;Provincial;18;154;SAN MIGUEL;10;LORETO;-27,767041;-57,273331
W10015;5,01802E+13;S.A.P.S. SAN CAYETANO;Municipal;18;21;CAPITAL;50;SAN CAYETANO;-27,569156;-58,735656
W20028;5,01813E+13;SALA ENSENADA GRANDE;Provincial;18;133;SAN COSME;30;SAN COSME;-27,370243;-58,512669
W20034;5,01808E+13;S. LA PALMIRA;Provincial;18;77;ITATI;10;ITATI;-27,338224;-58,170547
W20033;5,01808E+13;S. SCORSA CUÉ;Provincial;18;77;ITATI;10;ITATI;-27,339444;-58,153381
W20096;5,01801E+13;S. COLONIA PROGRESO;Provincial;18;7;BELLA VISTA;10;BELLA VISTA;-28,50773;-59,044857
W20075;5,01801E+13;S. 3 DE ABRIL 40 VIVIENDAS;Provincial;18;7;BELLA VISTA;10;BELLA VISTA;-28,50773;-59,044857
W10100;5,01813E+13;S. PARAJE RINCÓN;Provincial;18;133;SAN COSME;20;PASO DE LA PATRIA;-27,358961;-58,595581
W20186;-;SALA RINCON NAVARRO;Provincial;18;140;SAN LUIS DEL PALMAR;10;SAN LUIS DEL PALMAR;-;-
W20026;-;SALA COSTA PARANÁ;Municipal;18;133;SAN COSME;40;SANTA ANA;0;0
W08553;5,01804E+13;S. SOMBRERO;Provincial;18;42;EMPEDRADO;10;EL SOMBRERO;-27,695688;-58,769989
W20007;5,01813E+13;SALA PAGO ALEGRE;Provincial;18;126;SALADAS;10;SALADAS;-28,256005;-58,617553
W20191;5,11801E+13;SALA JUAN DIAZ;Municipal;18;7;BELLA VISTA;10;BELLA VISTA;-28,507466;-59,044747
W20061;5,01812E+13;CAPS ARMANDO GALLESIO;Provincial;18;119;PASO DE LOS LIBRES;30;PASO DE LOS LIBRES;-29,71371;-57,08556
W20183;-;COOPERADORA DE LA FACULTAD DE ODONTOLOGIA (UNNE);Estado Nacional;18;21;CAPITAL;20;CORRIENTES;-;-
W00011;-;CENTRO VACUNATORIO;Municipal;18;21;CAPITAL;20;CORRIENTES;-;-
W00014;5,01817E+13;SAPS RICARDO CANONIERO;Municipal;18;168;SANTO TOME;30;GOBERNADOR IGR. VALENTIN VIRASORO;-;-
W06993;1,01804E+13;HOSPITAL SAN PEDRO (PERUGORRIA);Provincial;18;35;CURUZU CUATIA;30;PERUGORRIA;-29,33607479;-58,6025846
W07013;1,01817E+13;E.S. GARRUCHOS;Provincial;18;168;SANTO TOME;20;GARRUCHOS;-28,17402;-55,652446
W07003;1,01815E+13;HOSPITAL DE CARLOS PELLEGRINI;Provincial;18;147;SAN MARTIN;10;COLONIA CARLOS PELLEGRINI;-28,542306;-57,160491
W06973;1,01801E+13;HOSPITAL J. R. VIDAL;Provincial;18;14;BERON DE ASTRADA;10;BERON DE ASTRADA;-27,563069;-57,521667
W20127;5,01807E+13;SALA CAROLINA;Municipal;18;70;GOYA;10;COLONIA CAROLINA;-29,144224;-59,264324
W06998;5,01811E+13;E.S. JUAN PUJOL;Provincial;18;112;MONTE CASEROS;30;JUAN PUJOL;-30,245128;-57,680625
W20167;5,01804E+13;CIC MONSEŃOR DEVOTO;Municipal;18;35;CURUZU CUATIA;30;PERUGORRIA;-29,74291694;-58,10119629
W20059;-;CAPS PJE. BOQUERON;Provincial;18;105;MERCEDES;30;MERCEDES;0;0
W10067;1,01805E+13;HOSPITAL BASE SAGRADO CORAZÓN DE JESÚS;Provincial;18;49;ESQUINA;10;ESQUINA;-30,216651;-59,383506
W10149;5,01807E+13;S.A.P.S. SAN ISIDRO;Municipal;18;70;GOYA;30;SAN ISIDRO;-29,144224;-59,264324
W08408;-;S. COLONIA PANDO;Provincial;18;161;SAN ROQUE;20;COLONIA PANDO;-28,574682;-58,709125
W00026;-;MUNICIPALIDAD EL CAIMAN;Municipal;18;154;SAN MIGUEL;20;SAN MIGUEL;-;-
W20122;5,31802E+13;BANCO DE SANGRE;Provincial;18;21;CAPITAL;20;CORRIENTES;-27,473647;-58,835327
W07000;5,01811E+13;E.S. YOFRE;Provincial;18;105;MERCEDES;10;FELIPE YOFRE;-29,102731;-58,341526
W20176;5,01802E+13;UNIDAD DE MEDICINA GENERAL - FAMILIAR Y COMUNITARIA;Estado Nacional;18;21;CAPITAL;20;CORRIENTES;-27,4741053;-58,8362828
W06962;5,01814E+13;SALA HERLITZKA;Provincial;18;140;SAN LUIS DEL PALMAR;10;SAN LUIS DEL PALMAR;-;-
W20189;5,01801E+13;SALA EVA PERON;Municipal;18;7;BELLA VISTA;10;BELLA VISTA;-27,4746007;-58,8339648
W10107;5,01817E+13;SAPS N° 2 SAN MARTIN PINO SCHNEIDER (EX AURORA);Provincial;18;168;SANTO TOME;40;SANTO TOME;0;0
W07038;5,01817E+13;AGUSTIN GOMEZ;Provincial;18;168;SANTO TOME;40;SANTO TOME;-28,549205;-56,051527
W20161;5,01808E+13;SALA CIC - COLONIA LIEBIG;Municipal;18;84;ITUZAINGO;10;COLONIA LIEBIG'S;-27,911002;-55,834637
W20116;-;OPERATIVO SANITARIO;Provincial;18;21;CAPITAL;20;CORRIENTES;0;0
W06978;1,01803E+13;HOSP. VIRGEN DE ITATI - TABAY;Provincial;18;28;CONCEPCION;30;TABAY;-28,303171;-58,283843
W06976;5,01813E+13;EST. SANITARIA SAN LORENZO;Provincial;18;126;SALADAS;20;SAN LORENZO;-28,136182;-58,759002
W06977;1,01803E+13;HOSP. SANTA ROSA;Provincial;18;28;CONCEPCION;20;SANTA ROSA;-28,2659002;-58,12069237
W06979;5,01803E+13;P.S. TATACUA;Provincial;18;28;CONCEPCION;10;CONCEPCION;-28,39140038;-58,39782715
W06985;1,01809E+13;HOSP. J.R. GOMEZ - SANTA LUCIA;Provincial;18;91;LAVALLE;40;SANTA LUCIA;-28,986219;-59,101982
W06994;1,01818E+13;HOSP. SANTA ROSA;Provincial;18;175;SAUCE;10;SAUCE;-30,088107;-58,794708
W07010;1,01817E+13;HOSP. SAN JUAN BAUTISTA - SANTO TOME;Provincial;18;168;SANTO TOME;40;SANTO TOME;-28,555651;-56,045722
W02723;5,01808E+13;E.S. SAN CARLOS;Provincial;18;84;ITUZAINGO;40;SAN CARLOS;-27,74917701;-55,90118408
W07008;1,01815E+13;HOSPITAL DANIEL VERGARA;Provincial;18;147;SAN MARTIN;40;YAPEYU;-29,47009;-56,819572
W08559;-;VILLA OLIVARI;Provincial;18;84;ITUZAINGO;50;VILLA OLIVARI;0;0
W06982;1,0181E+13;HOSP. SAN ANTONIO DE PADUA - MBURUCUYA;Provincial;18;98;MBURUCUYA;10;MBURUCUYA;-28,044712;-58,222045
W06984;1,01807E+13;HOSP. ZONAL CAMILO MUNIAGURRIA;Provincial;18;70;GOYA;20;GOYA;-29,136643;-59,24489
W06995;1,01811E+13;HOSPITAL RONBINSON;Provincial;18;112;MONTE CASEROS;50;MONTE CASEROS;-30,257881;-57,679595
W06996;1,01811E+13;HOSPITAL MOCORETA;Provincial;18;112;MONTE CASEROS;40;MOCORETA;-30,639093;-57,947387
W06999;1,01811E+13;HOSP. LAS MERCEDES;Provincial;18;105;MERCEDES;30;MERCEDES;-29,18923508;-58,07869687
W06992;1,01804E+13;HOSP. FERNANDO IRASTORZA;Provincial;18;35;CURUZU CUATIA;20;CURUZU CUATIA;-29,792388;-58,049354
W07011;5,01817E+13;E.S. GARABI;Provincial;18;168;SANTO TOME;10;JOSE RAFAEL GOMEZ (GARABI);-28,236649;-55,773468
W07012;1,01817E+13;HOSP. MIGUEL SUSSINI - GOB. VIRASORO;Provincial;18;168;SANTO TOME;30;GOBERNADOR IGR. VALENTIN VIRASORO;-28,047515;-56,013922
W07009;5,01815E+13;E.S. NTRA. SENORA DE FATIMA;Provincial;18;147;SAN MARTIN;20;GUAVIRAVI;-29,406105;-56,791076
W07018;1,01806E+13;HOSPITAL MIGUEL SUSSINI;Provincial;18;56;GENERAL ALVEAR;10;ALVEAR;-29,099376;-56,552724
W20181;1,41802E+13;"""HOSPITAL """"PRESIDENTE RAÚL ALFONSÍN""""""";Provincial;18;21;CAPITAL;40;RIACHUELO;-27,58072046;-58,74252319
W20180;5,01813E+13;SALA B VELEZ SARFIELD;Provincial;18;126;SALADAS;10;SALADAS;-28,261432;-58,619325
W20173;5,01801E+13;SALA JUAN RAMON VIDAL;Municipal;18;7;BELLA VISTA;10;BELLA VISTA;-28,5077305;-59,044857
W20170;5,01801E+13;SALA VISTA DEL PARANA;Municipal;18;7;BELLA VISTA;10;BELLA VISTA;-28,50731558;-59,0322876
W20172;5,0181E+13;S. ISIDORA ALMIRON;Municipal;18;98;MBURUCUYA;10;MBURUCUYA;-28,05077288;-58,13999176
W20187;5,01807E+13;CIC NORTE GOYA;Municipal;18;70;GOYA;20;GOYA;-29,1442242;-59,2643242
W20192;5,01804E+13;SALA CAZADORES CORRENTINOS;Municipal;18;35;CURUZU CUATIA;10;CAZADORES CORRENTINOS;-27,4211254;-58,6257553
W20190;5,01802E+13;"C.A.P.S. 16 ""PALOMA DE LA PAZ""";Provincial;18;21;CAPITAL;20;CORRIENTES;-27,495264;-58,810583
W20118;5,01802E+13;ALCEC (ONG);Provincial;18;21;CAPITAL;20;CORRIENTES;-27,469725;-58,814427
W20111;5,01802E+13;S.A.P.S. CICHERO;Municipal;18;21;CAPITAL;20;CORRIENTES;-27,458549;-58,820714
W20163;-;SECRETARIA PRIVADA;Provincial;18;21;CAPITAL;20;CORRIENTES;0;0
W20117;5,01802E+13;SAPS Bş GÜEMES;Municipal;18;21;CAPITAL;20;CORRIENTES;-27,486202;-58,796582
W20021;5,01814E+13;SAPS EL MILAGRO (PONTON);Provincial;18;140;SAN LUIS DEL PALMAR;10;SAN LUIS DEL PALMAR;-27,509094;-58,556843
W20022;5,01814E+13;SAPS DIOS CON NOSOTROS (SAN CAYETANO);Provincial;18;140;SAN LUIS DEL PALMAR;10;SAN LUIS DEL PALMAR;-27,509094;-58,556499
W20023;5,01814E+13;CIC (EX SAPS NUEVO DESPERTAR);Municipal;18;140;SAN LUIS DEL PALMAR;10;SAN LUIS DEL PALMAR;-27,509489;-58,562278
W20024;5,01814E+13;SAPS INMACULADA;Municipal;18;140;SAN LUIS DEL PALMAR;10;SAN LUIS DEL PALMAR;-27,508271;-58,549575
W20081;5,01814E+13;CAPS LOMA DE GONZALEZ;Provincial;18;140;SAN LUIS DEL PALMAR;10;SAN LUIS DEL PALMAR;-27,550894;-58,517303
W20031;5,01804E+13;S. SAN ISIDRO;Provincial;18;42;EMPEDRADO;20;EMPEDRADO;-27,955591;-58,798141
W20032;5,11804E+13;S. ARROYO PELÓN;Provincial;18;42;EMPEDRADO;20;EMPEDRADO;-29,214771;-58,325808
W20037;5,01806E+13;S. COLONIA ROMERO;Municipal;18;63;GENERAL PAZ;30;NUESTRA SENORA DEL ROSARIO DE CAA CATI;-27,749914;-57,616611
W20040;5,01806E+13;S. TACUARAL;Municipal;18;63;GENERAL PAZ;30;NUESTRA SENORA DEL ROSARIO DE CAA CATI;-27,749914;-57,616611
W20002;5,01813E+13;SALA B ESTACION;Provincial;18;126;SALADAS;10;SALADAS;-28,255249;-58,623561
W20003;5,11813E+13;SALA ANGUA;Provincial;18;126;SALADAS;10;SALADAS;-28,27656771;-58,63128662
W20005;5,01813E+13;SALA COLONIA CABRAL;Provincial;18;126;SALADAS;10;SALADAS;-28,25661;-58,623046
W20004;-;C.A.P.S. PASO NARANJO;Provincial;18;126;SALADAS;10;SALADAS;0;0
W20001;5,01801E+13;CAPS DR. ANTONIO ANGULO (PROMIN);Provincial;18;7;BELLA VISTA;10;BELLA VISTA;-28,50773;-59,044857
W20070;5,01801E+13;PARAJE ISLA ALTA;Municipal;18;7;BELLA VISTA;10;BELLA VISTA;-28,502488;-59,043273
W20074;5,01801E+13;S. 3 DE ABRIL 80 VIVIENDAS;Provincial;18;7;BELLA VISTA;10;BELLA VISTA;-28,50773;-59,044857
W20073;-;S. RAICES NORTE;Provincial;18;7;BELLA VISTA;10;BELLA VISTA;-28,50773;-59,044857
W20101;5,01801E+13;CIC BELLA VISTA;Municipal;18;7;BELLA VISTA;10;BELLA VISTA;-28,50773;-59,044857
W20156;5,01801E+13;SALA B NORTE;Provincial;18;7;BELLA VISTA;10;BELLA VISTA;-28,502765;-59,033776
W20014;5,01803E+13;CAPS FLORES DURAN;Municipal;18;28;CONCEPCION;10;CONCEPCION;-28,395024;-57,886962
W20112;5,01803E+13;SALA FELIX ACEVEDO;Municipal;18;28;CONCEPCION;10;CONCEPCION;-28,393816;-57,887306
W20018;5,0181E+13;SAPS MARTINIANO MEZZORANA;Municipal;18;98;MBURUCUYA;10;MBURUCUYA;-28,042894;-58,235778
W20069;5,0181E+13;CIC MBURUCUYÁ;Municipal;18;98;MBURUCUYA;10;MBURUCUYA;-28,038046;-58,228225
W20102;5,01807E+13;SALA ASISTENCIA MUNICIPAL;Municipal;18;70;GOYA;20;GOYA;-29,1442242;-59,2643242
W20011;5,01805E+13;SALA FAMILIAS EN ACCION;Provincial;18;49;ESQUINA;10;ESQUINA;-30,0174;-59,532161
W20157;5,01805E+13;SALA CIC ESQUINA;Municipal;18;49;ESQUINA;10;ESQUINA;-30,0174;-59,532161
W20159;5,01805E+13;CAPS MALVINAS;Provincial;18;49;ESQUINA;10;ESQUINA;-30,0174;-59,532161
W20107;5,01811E+13;S. VICENTE MENDIETA;Provincial;18;112;MONTE CASEROS;50;MONTE CASEROS;-30,245128;-57,680625
W20057;5,01811E+13;CAPS OMAR ELIAS;Provincial;18;105;MERCEDES;30;MERCEDES;-29,182693;-58,078971
W20058;5,01811E+13;CAPS ANFITEATRO;Provincial;18;105;MERCEDES;30;MERCEDES;-29,182693;-58,078971
W20060;5,01804E+13;CAPS ARTURO ONATIVIA;Provincial;18;35;CURUZU CUATIA;20;CURUZU CUATIA;-29,779873;-58,06549
W20109;5,01804E+13;SALA HERMANA TERESITA;Municipal;18;35;CURUZU CUATIA;20;CURUZU CUATIA;-29,791541;-58,04993
W20110;5,01804E+13;CIC CURUZÚ CUATIÁ;Municipal;18;35;CURUZU CUATIA;20;CURUZU CUATIA;-29,790601;-58,050399
W20045;5,01818E+13;S.B ENTRE RIOS;Municipal;18;175;SAUCE;10;SAUCE;-30,080206;-58,788643
W20168;-;DIRECCIÓN DE EMERGENCIA METROPOLITANA;Municipal;18;21;CAPITAL;20;CORRIENTES;0;0
W10017;1,01802E+13;HOSP. ANGELA I. DE LLANO;Provincial;18;21;CAPITAL;20;CORRIENTES;-27,472523;-58,810801
W10018;1,11802E+13;HOSP. PEDIÁTRICO JUAN PABLO II;Provincial;18;21;CAPITAL;20;CORRIENTES;-27,475493;-58,819212
W10118;5,01808E+13;S. FRANCISCO BAIAO;Provincial;18;77;ITATI;20;RAMADA PASO;-27,358046;-58,298263
W10021;5,01802E+13;S.A.P.S. SANTA RITA;Municipal;18;21;CAPITAL;20;CORRIENTES;-27,493044;-58,697547
W08544;5,01804E+13;SALA BELLA ROSA;Provincial;18;42;EMPEDRADO;20;EMPEDRADO;-27,962869;-58,771362
W08548;5,01802E+13;S. LOMAS DE EMPEDRADO;Provincial;18;42;EMPEDRADO;20;EMPEDRADO;-27,93132741;-58,78234863
W08546;5,11804E+13;S. TOMAS ACEVEDO;Provincial;18;42;EMPEDRADO;20;EMPEDRADO;-27,954681;-58,799171
W08542;5,01804E+13;S. MEDALLA MILAGROSA;Provincial;18;42;EMPEDRADO;20;EMPEDRADO;-27,950435;-58,797626
W08555;5,01804E+13;S. ATANACIO GODOY;Provincial;18;42;EMPEDRADO;20;EMPEDRADO;-27,948312;-58,796081
